filename,width,height,class,xmin,ymin,xmax,ymax
104_jpg.rf.cd7d278b4d955ac04af1cbf516955333.jpg,100,100,crosswalks,0,0,100,100
109_jpg.rf.7297a3e322eed910c50291649c45c9b9.jpg,100,100,crosswalks,0,0,100,100
115_jpg.rf.b82144a2bf453f21f34594b71bba7ff1.jpg,100,100,crosswalks,0,0,100,100
100_jpg.rf.c7ee9b1a1bf7485918742fdda3b60685.jpg,100,100,crosswalks,28,8,82,90
108_jpg.rf.d0f168de8b0eaa9e1ca2e3128ff2b67a.jpg,100,100,crosswalks,0,0,100,100
103_jpg.rf.e57ec97352835b0f6bd594b416a0c320.jpg,100,100,crosswalks,0,36,100,41
103_jpg.rf.e57ec97352835b0f6bd594b416a0c320.jpg,100,100,crosswalks,0,0,100,100
109_jpg.rf.e64239d2252d8fc98692f82b41524edc.jpg,100,100,crosswalks,0,0,100,100
116_jpg.rf.f2dc249e20143a013467923f1684f92d.jpg,100,100,crosswalks,0,0,100,100
101_jpg.rf.e23f5e0f1ef5b476fac7d2e5db270391.jpg,100,100,crosswalks,7,31,100,85
112_jpg.rf.f3485a1e4b4362382e3e3f2f2b133263.jpg,100,100,crosswalks,0,0,100,100
106_jpg.rf.fb6eecb38ad342fcdfe11e1af713a059.jpg,100,100,crosswalks,0,0,100,100
104_jpg.rf.d5fe904a44f4166032ab9ce5e4a7cb59.jpg,100,100,crosswalks,0,36,100,41
104_jpg.rf.d5fe904a44f4166032ab9ce5e4a7cb59.jpg,100,100,crosswalks,0,0,100,100
105_jpg.rf.ea7fe33782886f9ded88ae9072f71b5d.jpg,100,100,crosswalks,0,36,100,41
105_jpg.rf.ea7fe33782886f9ded88ae9072f71b5d.jpg,100,100,crosswalks,0,0,100,100
10_jpg.rf.eb6b75cffc9c9b53ac105db86af9c34b.jpg,100,100,crosswalks,0,0,100,100
110_jpg.rf.e36eaa5f8a947315cba18ff88c564a6d.jpg,100,100,crosswalks,0,0,100,100
116_jpg.rf.eb7a7fec443b961b814b7a397e4ec0aa.jpg,100,100,crosswalks,0,0,100,100
